Actual_Price,Predicted_Price,Error
438.0,326.75827,-111.24172973632812
450.0,515.5514,65.5513916015625
999.0,1337.2227,338.22265625
2499.0,1912.499,-586.5009765625
155.0,128.53705,-26.46295166015625
9000.0,3204.0657,-5795.934326171875
210.0,148.09467,-61.90533447265625
1200.0,2065.8066,865.806640625
580.0,734.3128,154.31280517578125
4900.0,2509.9653,-2390.03466796875
1050.0,916.37646,-133.62353515625
350.0,289.38742,-60.612579345703125
800.0,1123.0376,323.03759765625
1800.0,914.4162,-885.5838012695312
1300.0,1629.6263,329.6263427734375
800.0,1399.2389,599.2388916015625
666.0,399.141,-266.8590087890625
2106.0,1215.0597,-890.9403076171875
230.0,331.64154,101.64154052734375
320.0,610.9554,290.95538330078125
1788.0,1297.5029,-490.4970703125
800.0,965.1178,165.1177978515625
1288.0,1518.8564,230.8564453125
600.0,945.5766,345.57659912109375
488.0,453.4521,-34.54791259765625
1380.0,975.33405,-404.66595458984375
2350.0,1158.8799,-1191.1201171875
1500.0,1237.032,-262.968017578125
688.0,717.95337,29.953369140625
999.0,973.7255,-25.27447509765625
330.0,518.83746,188.83746337890625
550.0,764.5007,214.50067138671875
1100.0,1263.8192,163.8192138671875
555.0,691.9765,136.97650146484375
450.0,452.3009,2.3009033203125
600.0,754.4201,154.42010498046875
900.0,1170.9841,270.984130859375
280.0,355.12604,75.12603759765625
788.0,1671.8071,883.80712890625
1999.0,1244.4612,-754.538818359375
2199.0,1205.896,-993.10400390625
2850.0,2984.547,134.547119140625
1980.0,845.3701,-1134.6298828125
1000.0,1394.9583,394.958251953125
765.0,901.4565,136.45648193359375
999.0,707.8132,-291.18682861328125
1500.0,1631.9279,131.9278564453125
780.0,372.7513,-407.2486877441406
1388.0,1245.7875,-142.2125244140625
788.0,999.76904,211.76904296875
600.0,747.4246,147.42462158203125
150.0,289.57068,139.5706787109375
600.0,871.038,271.03802490234375
1200.0,1415.4431,215.443115234375
266.0,280.17816,14.17816162109375
1300.0,821.602,-478.39801025390625
60.0,189.69952,129.69952392578125
688.0,504.37936,-183.62063598632812
550.0,522.8154,-27.1845703125
288.0,427.88864,139.88864135742188
260.0,223.1551,-36.84489440917969
1000.0,451.38342,-548.6165771484375
5200.0,6451.3804,1251.38037109375
298.0,470.94357,172.94357299804688
828.0,414.84717,-413.15283203125
800.0,905.88763,105.88763427734375
1314.0,785.77966,-528.2203369140625
899.0,1280.8477,381.84765625
299.0,372.60736,73.60736083984375
400.0,401.55215,1.552154541015625
1688.0,1146.0444,-541.95556640625
1050.0,1173.4647,123.4647216796875
1580.0,1344.8057,-235.1943359375
988.0,1286.212,298.2120361328125
578.0,788.05383,210.0538330078125
350.0,584.4332,234.4332275390625
100.0,409.13687,309.1368713378906
300.0,277.51337,-22.48663330078125
367.0,189.55345,-177.44654846191406
2555.0,2891.5327,336.53271484375
1200.0,763.3423,-436.65771484375
7400.0,3890.4038,-3509.59619140625
1200.0,1084.2999,-115.7000732421875
1299.0,884.23816,-414.7618408203125
140.0,315.05887,175.05886840820312
4500.0,2588.1282,-1911.871826171875
600.0,913.36444,313.36444091796875
1000.0,1102.0271,102.027099609375
888.0,941.0714,53.0714111328125
1055.0,1459.8611,404.861083984375
1450.0,1147.1104,-302.8896484375
1840.0,1162.88,-677.1199951171875
888.0,778.8592,-109.14080810546875
330.0,559.064,229.06402587890625
1250.0,546.98334,-703.0166625976562
350.0,462.68588,112.68588256835938
3158.0,2849.8333,-308.166748046875
3450.0,2510.8562,-939.143798828125
1000.0,757.537,-242.4630126953125
10500.0,11606.951,1106.951171875
1499.0,1171.977,-327.02294921875
210.0,150.41975,-59.58024597167969
730.0,10023.015,9293.0146484375
580.0,639.16394,59.1639404296875
260.0,280.17816,20.17816162109375
1055.0,1228.7144,173.71435546875
1495.0,1313.955,-181.0450439453125
333.0,349.64795,16.64794921875
800.0,993.38495,193.38494873046875
4900.0,1117.721,-3782.279052734375
1500.0,1595.2014,95.201416015625
800.0,309.3282,-490.67181396484375
999.0,887.336,-111.66400146484375
1060.0,632.4484,-427.55157470703125
988.0,582.2251,-405.77490234375
210.0,147.44055,-62.5594482421875
2088.0,1895.167,-192.8330078125
400.0,264.99094,-135.00906372070312
2680.0,1430.321,-1249.678955078125
750.0,821.31256,71.31256103515625
300.0,291.06244,-8.93756103515625
900.0,1123.4655,223.4654541015625
1400.0,1558.9817,158.981689453125
843.0,956.0315,113.031494140625
288.0,307.1457,19.14569091796875
2600.0,3066.1597,466.15966796875
1280.0,1031.596,-248.404052734375
1388.0,1066.5404,-321.4595947265625
730.0,507.08755,-222.91244506835938
210.0,609.2024,399.202392578125
400.0,314.46024,-85.53976440429688
230.0,368.48895,138.48895263671875
1500.0,1349.9436,-150.056396484375
700.0,506.1605,-193.83950805664062
350.0,243.69193,-106.30807495117188
5000.0,5997.304,997.30419921875
720.0,547.3508,-172.649169921875
600.0,1001.0182,401.0181884765625
950.0,1290.8219,340.8218994140625
1100.0,884.7195,-215.280517578125
1150.0,990.99756,-159.00244140625
588.0,473.32913,-114.67086791992188
3900.0,3811.9724,-88.027587890625
1200.0,1502.5929,302.5928955078125
330.0,297.06723,-32.932769775390625
750.0,735.0042,-14.99578857421875
1369.0,2129.7988,760.798828125
430.0,309.2221,-120.77789306640625
950.0,661.47296,-288.52703857421875
1200.0,1334.0638,134.0638427734375
700.0,1422.5712,722.5711669921875
450.0,600.479,150.47900390625
500.0,395.0076,-104.99240112304688
750.0,654.7698,-95.230224609375
1250.0,1204.3949,-45.6051025390625
500.0,804.72186,304.72186279296875
1950.0,1265.8848,-684.115234375
1200.0,1438.3363,238.3363037109375
600.0,482.0969,-117.90310668945312
688.0,816.54193,128.54193115234375
675.0,380.5038,-294.4961853027344
1780.0,1674.5302,-105.4698486328125
4999.0,4220.562,-778.43798828125
1800.0,1260.8397,-539.1602783203125
2100.0,2627.2537,527.253662109375
2000.0,1119.1436,-880.8564453125
1666.0,1449.3595,-216.6405029296875
700.0,839.2475,139.24749755859375
150.0,389.91183,239.91183471679688
1550.0,1302.1152,-247.884765625
1399.0,689.2248,-709.7752075195312
888.0,889.4849,1.48492431640625
850.0,883.0069,33.00689697265625
3100.0,4363.546,1263.5458984375
1400.0,1103.6836,-296.31640625
1699.0,1504.2435,-194.7564697265625
679.0,317.17465,-361.8253479003906
230.0,157.54237,-72.45762634277344
1200.0,1399.116,199.115966796875
230.0,182.58932,-47.410675048828125
750.0,665.09125,-84.90875244140625
820.0,934.0179,114.01788330078125
60.0,286.9731,226.97311401367188
600.0,466.15286,-133.84713745117188
888.0,563.4828,-324.5172119140625
3999.0,3706.74,-292.260009765625
1688.0,1793.1073,105.1072998046875
850.0,1001.98334,151.98333740234375
876.0,639.167,-236.8330078125
350.0,620.9205,270.92047119140625
1088.0,738.95917,-349.04083251953125
3300.0,2494.1343,-805.86572265625
1750.0,1054.5852,-695.414794921875
900.0,571.9069,-328.09307861328125
580.0,641.6177,61.61767578125
500.0,1388.3673,888.3673095703125
800.0,579.52484,-220.47515869140625
3500.0,3813.0889,313.0888671875
900.0,888.223,-11.7769775390625
1750.0,891.69824,-858.3017578125
140.0,220.82587,80.82586669921875
170.0,166.48822,-3.51177978515625
666.0,625.1808,-40.8192138671875
699.0,548.1345,-150.865478515625
730.0,1146.9357,416.9356689453125
400.0,817.96173,417.96173095703125
