productId,price,productName,showTitle,gameName,createTime
2050544511058298532,4766.0,"60级，178黄，女主，48个五星角色：满命那维莱特, 满命丝柯克, 满命芙宁娜, 满命流浪者, 满命夜兰, 满命阿蕾奇诺, 满命雷电将军, 满命提纳里, 满命迪希雅, 满命迪卢克, 5命琴, 5命刻晴, 5命七七, 3命莫娜, 2命枫原万叶, 2命闲云, 2命玛薇卡, 2命申鹤, 2命神里绫华, 1命胡桃, 1命梦见月瑞希, 钟离, 恰斯卡, 茜特菈莉, 瓦雷莎, 哥伦比娅, 希诺宁, 千织, 娜维娅, 魈, 温迪, 菲林斯, 伊涅芙, 八重神子, 菈乌玛, 基尼奇, 艾梅莉埃, 白术, 纳西妲, 玛拉妮, 妮露, 珊瑚宫心海, 林尼, 希格雯, 莱欧斯利, 克洛琳德, 优菈, 宵宫，36个五星武器：精5万世流涌大典, 精1猎人之径, 精1鹤鸣余音, 精1和璞鸢, 精1若水, 精1护摩之杖, 精1若水, 精1图莱杜拉的回忆, 精1护摩之杖, 精1天空之翼, 精1血染荒城, 精1护摩之杖, 精1纺夜天镜, 精1赤月之形, 精1护摩之杖, 精1溢彩心念, 精1薙草之稻光, 精1焚曜千阳, 精1祭星者之望, 精1息灾, 精1狼的末路, 精1苍耀, 精1天空之翼, 精1天空之傲, 精1岩峰巡歌, 精1天空之脊, 精1静水流涌之辉, 精1天空之傲, 精1雾切之回光, 精1阿莫斯之弓, 精1苍古自由之誓, 精1阿莫斯之弓, 精1风鹰剑, 精1阿莫斯之弓, 精1阿莫斯之弓, 精1溢彩心念，10套时装：岁夜欢哗, 雨化竹身, 静暇雅宴, 帆影游风, 叶隐芳名, 莘露的赠礼, 炽绘奇旅, 玲雨听竹, 冷花幽露, 倩影游侠，纠缠之源 17，原石 17189，圣遗物 1217【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数178 主角女主 五星角色48 五星武器36 纠缠之源17 原石17189 圣遗物1217 时装数量10,原神,2026-03-08 16:26:21
2052271540551810479,200.0,"59级，28黄，女主，18个五星角色：2命刻晴, 1命纳西妲, 1命神里绫华, 1命梦见月瑞希, 1命提纳里, 玛薇卡, 雷电将军, 芙宁娜, 哥伦比娅, 枫原万叶, 夜兰, 阿蕾奇诺, 茜特菈莉, 艾尔海森, 迪卢克, 莫娜, 七七, 迪希雅，4个五星武器：精1静水流涌之辉, 精1天空之刃, 精1四风原典, 精1四风原典，四星角色：5命班尼特，4套时装：倩影游侠, 玲雨听竹, 岁夜欢哗, 炽绘奇旅，原石 893，圣遗物 524【邮箱未绑定】【邮箱未绑定】【官方截图】",等级59 黄数28 主角女主 五星角色18 五星武器4 原石893 圣遗物524 时装数量4,原神,2026-03-09 15:18:52
2054065926554019558,1887.0,"57级，60黄，女主，21个五星角色：满命玛薇卡, 2命茜特菈莉, 2命枫原万叶, 2命丝柯克, 2命菲林斯, 2命雷电将军, 2命提纳里, 1命莫娜, 1命七七, 1命荒泷一斗, 1命梦见月瑞希, 希诺宁, 伊涅芙, 钟离, 温迪, 菈乌玛, 纳西妲, 刻晴, 迪希雅, 迪卢克, 琴，17个五星武器：精1飞雷之弦振, 精1赤沙之杖, 精1柔灯挽歌, 精1纺夜天镜, 精1山王长牙, 精1天空之傲, 精1血染荒城, 精1千夜浮梦, 精1天空之傲, 精1薙草之稻光, 精1猎人之径, 精1焚曜千阳, 精1和璞鸢, 精1苍耀, 精1天空之卷, 精1苍古自由之誓, 精1天空之卷，四星角色：5命班尼特，2套时装：玲雨听竹, 炽绘奇旅，纠缠之源 59，原石 184，圣遗物 217【QQ邮箱不出售】【QQ邮箱】【官方截图】",等级57 黄数60 主角女主 五星角色21 五星武器17 纠缠之源59 原石184 圣遗物217 时装数量2,原神,2026-03-10 15:04:55
2058290310185732773,3299.0,"60级，68黄，男主，28个五星角色：4命刻晴, 3命琴, 2命纳西妲, 2命夜兰, 2命玛薇卡, 1命那维莱特, 1命申鹤, 1命迪卢克, 芙宁娜, 枫原万叶, 伊涅芙, 希诺宁, 荒泷一斗, 钟离, 恰斯卡, 温迪, 茜特菈莉, 甘雨, 神里绫华, 雷电将军, 提纳里, 神里绫人, 珊瑚宫心海, 宵宫, 可莉, 梦见月瑞希, 七七, 迪希雅，20个五星武器：精3天空之脊, 精3四风原典, 精1白雨心弦, 精1息灾, 精1雾切之回光, 精1飞雷之弦振, 精1贯虹之槊, 精1苍古自由之誓, 精1若水, 精1终末嗟叹之诗, 精1护摩之杖, 精1狼的末路, 精1阿莫斯之弓, 精1焚曜千阳, 精1四风原典, 精1万世流涌大典, 精1岩峰巡歌, 精1天空之卷, 精1千夜浮梦, 精1波乱月白经津，10套时装：玲雨听竹, 帆影游风, 雨化竹身, 纱中幽兰, 叶隐芳名, 炽绘奇旅, 闪耀协奏, 极夜真梦, 岁夜欢哗, 倩影游侠，纠缠之源 1319，原石 1037，圣遗物 1306【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数68 主角男主 五星角色28 五星武器20 纠缠之源1319 原石1037 圣遗物1306 时装数量10,原神,2026-03-12 23:02:10
2057201818173707294,3700.0,"60级，97黄，男主，29个五星角色：满命奈芙尔, 满命夜兰, 满命琴, 满命七七, 4命刻晴, 3命雷电将军, 3命芙宁娜, 3命提纳里, 2命哥伦比娅, 2命菈乌玛, 2命纳西妲, 1命迪希雅, 1命迪卢克, 1命莫娜, 法尔伽, 玛薇卡, 兹白, 希诺宁, 钟离, 茜特菈莉, 伊涅芙, 荒泷一斗, 阿贝多, 枫原万叶, 优菈, 甘雨, 神里绫华, 梦见月瑞希, 埃洛伊，22个五星武器：精2狼的末路, 精1若水, 精1千夜浮梦, 精1朏魄含光, 精1天空之翼, 精1四风原典, 精1静水流涌之辉, 精1帷间夜曲, 精1天空之卷, 精1圣显之钥, 精1真语秘匣, 精1薙草之稻光, 精1天空之刃, 精1纺夜天镜, 精1天空之脊, 精1风鹰剑, 精1万世流涌大典, 精1赤角石溃杵, 精1阿莫斯之弓, 精1千夜浮梦, 精1天空之刃, 精1风鹰剑，11套时装：帆影游风, 炽绘奇旅, 极夜真梦, 莘露的赠礼, 叶隐芳名, 玲雨听竹, 闪耀协奏, 倩影游侠, 岁夜欢哗, 纱中幽兰, 雨化竹身，原石 29，圣遗物 948【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数97 主角男主 五星角色29 五星武器22 原石29 圣遗物948 时装数量11,原神,2026-03-12 08:37:06
2057940771553407440,8888.0,"60级，122黄，女主，23个五星角色：满命菲林斯, 满命奈芙尔, 满命纳西妲, 满命那维莱特, 满命阿蕾奇诺, 满命琴, 4命迪卢克, 3命莫娜, 3命提纳里, 2命哥伦比娅, 2命希诺宁, 2命菈乌玛, 2命基尼奇, 2命芙宁娜, 2命梦见月瑞希, 1命伊涅芙, 1命兹白, 1命七七, 1命刻晴, 钟离, 枫原万叶, 茜特菈莉, 迪希雅，21个五星武器：精5赤月之形, 精5万世流涌大典, 精5血染荒城, 精2和璞鸢, 精2贯虹之槊, 精2四风原典, 精2天空之刃, 精1波乱月白经津, 精1若水, 精1猎人之径, 精1帷间夜曲, 精1山王长牙, 精1真语秘匣, 精1静水流涌之辉, 精1圣显之钥, 精1千夜浮梦, 精1苍古自由之誓, 精1天空之卷, 精1支离轮光, 精1阿莫斯之弓, 精1天空之脊，2套时装：玲雨听竹, 岁夜欢哗，纠缠之源 5，原石 4715，圣遗物 753【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数122 主角女主 五星角色23 五星武器21 纠缠之源5 原石4715 圣遗物753 时装数量2,原神,2026-03-12 18:24:22
2006986069196962006,1500.0,"60级，114黄，女主，36个五星角色：满命纳西妲, 满命提纳里, 5命迪卢克, 4命雷电将军, 4命那维莱特, 3命夜兰, 3命琴, 2命芙宁娜, 2命申鹤, 2命钟离, 2命恰斯卡, 2命玛薇卡, 2命枫原万叶, 2命七七, 2命莫娜, 1命胡桃, 1命甘雨, 1命刻晴, 丝柯克, 爱可菲, 希诺宁, 茜特菈莉, 伊涅芙, 哥伦比娅, 魈, 神里绫华, 八重神子, 白术, 妮露, 珊瑚宫心海, 阿蕾奇诺, 林尼, 宵宫, 温迪, 流浪者, 迪希雅，26个五星武器：精2狼的末路, 精2天空之脊, 精1星鹫赤羽, 精1千夜浮梦, 精1护摩之杖, 精1飞雷之弦振, 精1神乐之真意, 精1焚曜千阳, 精1若水, 精1支离轮光, 精1天空之翼, 精1赤月之形, 精1岩峰巡歌, 精1帷间夜曲, 精1薙草之稻光, 精1雾切之回光, 精1祭星者之望, 精1和璞鸢, 精1苍古自由之誓, 精1万世流涌大典, 精1风鹰剑, 精1天空之卷, 精1贯虹之槊, 精1天空之傲, 精1天空之卷, 精1和璞鸢，8套时装：静暇雅宴, 炽绘奇旅, 霓裾翩跹, 莘露的赠礼, 极夜真梦, 岁夜欢哗, 叶隐芳名, 宿雪桃红，原石 12，圣遗物 455【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数114 主角女主 五星角色36 五星武器26 原石12 圣遗物455 时装数量8,原神,2026-02-12 15:29:13
2052622243595179962,1000.0,"60级，154黄，女主，37个五星角色：满命纳西妲, 满命甘雨, 满命宵宫, 满命胡桃, 满命莫娜, 满命迪卢克, 满命琴, 5命七七, 5命迪希雅, 4命刻晴, 3命雷电将军, 2命芙宁娜, 2命夜兰, 1命希诺宁, 1命千织, 1命那维莱特, 白术, 法尔伽, 提纳里, 娜维娅, 钟离, 闲云, 流浪者, 枫原万叶, 魈, 温迪, 申鹤, 优菈, 神里绫华, 克洛琳德, 八重神子, 艾尔海森, 玛拉妮, 珊瑚宫心海, 达达利亚, 可莉, 埃洛伊，25个五星武器：精5和璞鸢, 精4狼的末路, 精3飞雷之弦振, 精3四风原典, 精3阿莫斯之弓, 精3护摩之杖, 精3天空之刃, 精3风鹰剑, 精3天空之脊, 精2天空之卷, 精2天空之傲, 精2天空之翼, 精2贯虹之槊, 精2千夜浮梦, 精2和璞鸢, 精1苇海信标, 精1若水, 精1冬极白星, 精1赤沙之杖, 精1薙草之稻光, 精1岩峰巡歌, 精1裁叶萃光, 精1万世流涌大典, 精1雾切之回光, 精1无工之剑，8套时装：霓裾翩跹, 雨化竹身, 极夜真梦, 纱中幽兰, 帆影游风, 叶隐芳名, 殷红终夜, 闪耀协奏，纠缠之源 21，原石 59，圣遗物 770【邮箱实名】【网易邮箱出售】【官方截图】",等级60 黄数154 主角女主 五星角色37 五星武器25 纠缠之源21 原石59 圣遗物770 时装数量8,原神,2026-03-09 19:57:35
2057518152581696193,300.0,"58级，28黄，女主，11个五星角色：2命菲林斯, 2命雷电将军, 2命杜林, 2命提纳里, 1命梦见月瑞希, 1命莫娜, 哥伦比娅, 伊涅芙, 琴, 七七, 迪卢克，7个五星武器：精1帷间夜曲, 精1血染荒城, 精1支离轮光, 精1薙草之稻光, 精1黑蚀, 精1天空之刃, 精1支离轮光，1套时装：炽绘奇旅，原石 24，圣遗物 544【邮箱未实名】【网易邮箱出售】【官方截图】",等级58 黄数28 主角女主 五星角色11 五星武器7 原石24 圣遗物544 时装数量1,原神,2026-03-12 12:48:30
2057816997642436612,2500.0,"60级，129黄，女主，34个五星角色：满命莫娜, 满命阿蕾奇诺, 满命迪卢克, 4命希诺宁, 4命琴, 4命刻晴, 3命雷电将军, 3命七七, 2命丝柯克, 2命芙宁娜, 2命恰斯卡, 2命玛薇卡, 2命荒泷一斗, 2命茜特菈莉, 2命纳西妲, 1命梦见月瑞希, 1命奈芙尔, 1命提纳里, 1命那维莱特, 1命夜兰, 1命胡桃, 爱可菲, 可莉, 伊涅芙, 钟离, 枫原万叶, 温迪, 甘雨, 瓦雷莎, 菈乌玛, 哥伦比娅, 玛拉妮, 达达利亚, 埃洛伊，33个五星武器：精4和璞鸢, 精3狼的末路, 精2贯虹之槊, 精2四风原典, 精1星鹫赤羽, 精1真语秘匣, 精1息灾, 精1最初的大魔术, 精1万世流涌大典, 精1飞雷之弦振, 精1千夜浮梦, 精1若水, 精1护摩之杖, 精1阿莫斯之弓, 精1支离轮光, 精1焚曜千阳, 精1天空之翼, 精1赤月之形, 精1裁断, 精1帷间夜曲, 精1薙草之稻光, 精1赤角石溃杵, 精1天空之脊, 精1风鹰剑, 精1苍耀, 精1岩峰巡歌, 精1阿莫斯之弓, 精1静水流涌之辉, 精1碧落之珑, 精1圣显之钥, 精1天空之脊, 精1天空之刃, 精1风鹰剑，11套时装：玲雨听竹, 帆影游风, 雨化竹身, 纱中幽兰, 叶隐芳名, 炽绘奇旅, 静暇雅宴, 极夜真梦, 宿雪桃红, 岁夜欢哗, 倩影游侠，原石 13268，圣遗物 1990【邮箱实名】【网易邮箱出售】【官方截图】",等级60 黄数129 主角女主 五星角色34 五星武器33 原石13268 圣遗物1990 时装数量11,原神,2026-03-12 16:46:00
2058150378209622262,420.0,"60级，79黄，女主，31个五星角色：满命刻晴, 5命迪卢克, 3命莫娜, 1命奈芙尔, 1命丝柯克, 1命甘雨, 1命那维莱特, 1命提纳里, 哥伦比娅, 芙宁娜, 纳西妲, 希诺宁, 娜维娅, 钟离, 梦见月瑞希, 闲云, 流浪者, 枫原万叶, 茜特菈莉, 申鹤, 优菈, 七七, 神里绫华, 克洛琳德, 雷电将军, 白术, 夜兰, 玛薇卡, 可莉, 琴, 埃洛伊，29个五星武器：精2雾切之回光, 精1天空之翼, 精1息灾, 精1狼的末路, 精1帷间夜曲, 精1天空之脊, 精1天空之傲, 精1真语秘匣, 精1护摩之杖, 精1苍耀, 精1万世流涌大典, 精1焚曜千阳, 精1赦罪, 精1千夜浮梦, 精1裁断, 精1静水流涌之辉, 精1碧落之珑, 精1赤角石溃杵, 精1裁叶萃光, 精1四风原典, 精1无工之剑, 精1波乱月白经津, 精1天空之脊, 精1天空之刃, 精1风鹰剑, 精1阿莫斯之弓, 精1天空之卷, 精1和璞鸢, 精1四风原典，9套时装：冷花幽露, 帆影游风, 纱中幽兰, 琪花星烛, 叶隐芳名, 霓裾翩跹, 极夜真梦, 雨化竹身, 闪耀协奏，纠缠之源 31，原石 114，圣遗物 333【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数79 主角女主 五星角色31 五星武器29 纠缠之源31 原石114 圣遗物333 时装数量9,原神,2026-03-12 21:10:57
2056108989317544459,230.0,"58级，27黄，女主，18个五星角色：1命刻晴, 1命提纳里, 1命琴, 1命七七, 奈芙尔, 芙宁娜, 哥伦比娅, 钟离, 希诺宁, 玛薇卡, 阿蕾奇诺, 胡桃, 茜特菈莉, 雷电将军, 希格雯, 梦见月瑞希, 迪卢克, 迪希雅，5个五星武器：精1焚曜千阳, 精1和璞鸢, 精1黎明破晓之史, 精1祭星者之望, 精1和璞鸢，2套时装：炽绘奇旅, 岁夜欢哗，原石 141，圣遗物 245【邮箱未绑定】【邮箱未绑定】【官方截图】",等级58 黄数27 主角女主 五星角色18 五星武器5 原石141 圣遗物245 时装数量2,原神,2026-03-11 18:08:36
2058100927693562116,1488.0,"60级，82黄，男主，33个五星角色：满命刻晴, 5命提纳里, 4命菲林斯, 4命迪卢克, 2命雷电将军, 2命玛薇卡, 2命芙宁娜, 2命莫娜, 1命钟离, 1命闲云, 1命那维莱特, 1命妮露, 1命胡桃, 枫原万叶, 希诺宁, 温迪, 琴, 丝柯克, 爱可菲, 茜特菈莉, 优菈, 甘雨, 神里绫华, 八重神子, 纳西妲, 哥伦比娅, 夜兰, 珊瑚宫心海, 宵宫, 七七, 迪希雅, 埃洛伊, 梦见月瑞希，18个五星武器：精1最初的大魔术, 精1焚曜千阳, 精1和璞鸢, 精1若水, 精1圣显之钥, 精1风鹰剑, 精1终末嗟叹之诗, 精1波乱月白经津, 精1四风原典, 精1四风原典, 精1天空之刃, 精1和璞鸢, 精1天空之卷, 精1天空之傲, 精1薙草之稻光, 精1血染荒城, 精1尘世之锁, 精1护摩之杖，9套时装：极夜真梦, 玲雨听竹, 叶隐芳名, 纱中幽兰, 雨化竹身, 炽绘奇旅, 岁夜欢哗, 倩影游侠, 帆影游风，原石 967，圣遗物 1177【邮箱未实名】【网易邮箱出售】【官方截图】",等级60 黄数82 主角男主 五星角色33 五星武器18 原石967 圣遗物1177 时装数量9,原神,2026-03-12 20:31:39
2056405654323887129,899.0,"60级，98黄，女主，47个五星角色：满命刻晴, 满命迪卢克, 3命流浪者, 3命莫娜, 2命琴, 2命提纳里, 1命钟离, 1命梦见月瑞希, 1命闲云, 1命七七, 1命迪希雅, 1命胡桃, 阿蕾奇诺, 枫原万叶, 菲林斯, 奈芙尔, 兹白, 希诺宁, 千织, 娜维娅, 恰斯卡, 魈, 温迪, 丝柯克, 爱可菲, 茜特菈莉, 莱欧斯利, 申鹤, 神里绫华, 瓦雷莎, 克洛琳德, 八重神子, 雷电将军, 菈乌玛, 艾梅莉埃, 纳西妲, 玛拉妮, 希格雯, 芙宁娜, 那维莱特, 妮露, 夜兰, 珊瑚宫心海, 达达利亚, 杜林, 玛薇卡, 宵宫，21个五星武器：精2四风原典, 精2万世流涌大典, 精1最初的大魔术, 精1图莱杜拉的回忆, 精1焚曜千阳, 精1若水, 精1不灭月华, 精1苇海信标, 精1若水, 精1天空之傲, 精1阿莫斯之弓, 精1赤月之形, 精1静水流涌之辉, 精1天空之翼, 精1和璞鸢, 精1雾切之回光, 精1冲浪时光, 精1和璞鸢, 精1苍古自由之誓, 精1护摩之杖, 精1天空之刃，17套时装：帆影游风, 海风之梦, 炽绘奇旅, 极夜真梦, 宿雪桃红, 叶隐芳名, 玲雨听竹, 莎邦之息, 霓裾翩跹, 闪耀协奏, 花时来信, 冷花幽露, 殷红终夜, 倩影游侠, 岁夜欢哗, 纱中幽兰, 雨化竹身，原石 113，圣遗物 1036【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数98 主角女主 五星角色47 五星武器21 原石113 圣遗物1036 时装数量17,原神,2026-03-11 22:04:22
2058248738325497000,210.0,"60级，55黄，女主，24个五星角色：满命提纳里, 2命刻晴, 2命芙宁娜, 2命迪希雅, 1命那维莱特, 1命莫娜, 1命胡桃, 希格雯, 纳西妲, 哥伦比娅, 菈乌玛, 希诺宁, 钟离, 枫原万叶, 温迪, 甘雨, 七七, 神里绫华, 八重神子, 艾梅莉埃, 神里绫人, 迪卢克, 琴, 埃洛伊，14个五星武器：精3天空之卷, 精2天空之脊, 精1星鹫赤羽, 精1静水流涌之辉, 精1白雨心弦, 精1波乱月白经津, 精1万世流涌大典, 精1雾切之回光, 精1磐岩结绿, 精1和璞鸢, 精1天空之刃, 精1天空之傲, 精1护摩之杖, 精1天空之傲，5套时装：帆影游风, 岁夜欢哗, 花时来信, 纱中幽兰, 倩影游侠，纠缠之源 5，原石 1813，圣遗物 651【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数55 主角女主 五星角色24 五星武器14 纠缠之源5 原石1813 圣遗物651 时装数量5,原神,2026-03-12 22:29:07
2058182883901987745,600.0,"60级，84黄，女主，36个五星角色：满命琴, 4命莫娜, 4命迪卢克, 3命七七, 1命哥伦比娅, 1命希诺宁, 1命丝柯克, 1命甘雨, 1命刻晴, 1命提纳里, 1命夜兰, 1命胡桃, 1命迪希雅, 伊涅芙, 菲林斯, 钟离, 梦见月瑞希, 闲云, 枫原万叶, 魈, 温迪, 爱可菲, 茜特菈莉, 优菈, 神里绫华, 八重神子, 雷电将军, 纳西妲, 玛拉妮, 芙宁娜, 那维莱特, 达达利亚, 玛薇卡, 可莉, 奈芙尔, 埃洛伊，20个五星武器：精3天空之脊, 精2阿莫斯之弓, 精1冬极白星, 精1息灾, 精1静水流涌之辉, 精1和璞鸢, 精1雾切之回光, 精1天空之翼, 精1天空之刃, 精1帷间夜曲, 精1护摩之杖, 精1天空之翼, 精1祭星者之望, 精1焚曜千阳, 精1天空之脊, 精1千夜浮梦, 精1天空之傲, 精1风鹰剑, 精1天空之卷, 精1苍耀，11套时装：帆影游风, 极夜真梦, 岁夜欢哗, 闪耀协奏, 雨化竹身, 炽绘奇旅, 花时来信, 玲雨听竹, 叶隐芳名, 琪花星烛, 倩影游侠，纠缠之源 6，原石 5399，圣遗物 2386【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数84 主角女主 五星角色36 五星武器20 纠缠之源6 原石5399 圣遗物2386 时装数量11,原神,2026-03-12 21:36:47
2041872452157699241,488.0,"60级，46黄，女主，19个五星角色：4命胡桃, 3命莫娜, 3命迪希雅, 2命兹白, 2命七七, 1命甘雨, 1命娜维娅, 1命刻晴, 1命梦见月瑞希, 1命迪卢克, 哥伦比娅, 芙宁娜, 钟离, 茜特菈莉, 夜兰, 纳西妲, 玛拉妮, 琴, 提纳里，7个五星武器：精2天空之傲, 精1天空之脊, 精1护摩之杖, 精1朏魄含光, 精1阿莫斯之弓, 精1四风原典, 精1和璞鸢，四星角色：5命班尼特，8套时装：叶隐芳名, 帆影游风, 倩影游侠, 雨化竹身, 宿雪桃红, 玲雨听竹, 炽绘奇旅, 玄玉瑶芳，原石 122，圣遗物 348【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数46 主角女主 五星角色19 五星武器7 原石122 圣遗物348 时装数量8,原神,2026-03-03 21:34:25
2057922921431920604,300.0,"60级，66黄，女主，27个五星角色：4命雷电将军, 4命迪卢克, 4命七七, 3命莫娜, 2命琴, 1命刻晴, 1命荒泷一斗, 1命枫原万叶, 1命胡桃, 1命可莉, 兹白, 钟离, 优菈, 八重神子, 珊瑚宫心海, 阿贝多, 流浪者, 魈, 温迪, 申鹤, 甘雨, 神里绫华, 神里绫人, 达达利亚, 基尼奇, 埃洛伊, 迪希雅，14个五星武器：精3狼的末路, 精2天空之脊, 精2天空之卷, 精1终末嗟叹之诗, 精1和璞鸢, 精1阿莫斯之弓, 精1四风原典, 精1四风原典, 精1磐岩结绿, 精1天空之刃, 精1无工之剑, 精1薙草之稻光, 精1息灾, 精1天空之傲，8套时装：玲雨听竹, 闪耀协奏, 叶隐芳名, 花时来信, 海风之梦, 极夜真梦, 霓裾翩跹, 纱中幽兰，原石 202，圣遗物 223【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数66 主角女主 五星角色27 五星武器14 原石202 圣遗物223 时装数量8,原神,2026-03-12 18:10:11
