productId,price,productName,showTitle,gameName,createTime
2058002005524509790,85.0,"55级，14黄，女主，11个五星角色：1命七七, 甘雨, 钟离, 雷电将军, 魈, 艾尔海森, 妮露, 提纳里, 迪卢克, 丝柯克, 刻晴，2个五星武器：精1若水, 精1天空之刃，3套时装：极夜真梦, 叶隐芳名, 纱中幽兰，原石 44，圣遗物 1468【QQ邮箱不出售】【QQ邮箱】【官方截图】",等级55 黄数14 主角女主 五星角色11 五星武器2 原石44 圣遗物1468 时装数量3,原神,2026-03-12 19:13:02
2031336360510363478,58.0,"50级，8黄，男主，6个五星角色：钟离, 基尼奇, 赛诺, 七七, 提纳里, 莫娜，1个五星武器：精2狼的末路，原石 160，圣遗物 46【邮箱不出售】【邮箱不出售】【官方截图】",等级50 黄数8 主角男主 五星角色6 五星武器1 原石160 圣遗物46,原神,2026-02-26 02:01:05
2024622765179759291,2400.0,"60级，126黄，男主，39个五星角色：满命迪卢克, 5命提纳里, 4命七七, 3命刻晴, 3命宵宫, 2命丝柯克, 2命芙宁娜, 2命夜兰, 2命希诺宁, 2命恰斯卡, 2命闲云, 2命茜特菈莉, 2命申鹤, 2命八重神子, 2命雷电将军, 2命纳西妲, 2命玛薇卡, 2命阿蕾奇诺, 2命迪希雅, 1命爱可菲, 1命那维莱特, 1命梦见月瑞希, 1命白术, 1命妮露, 1命神里绫人, 1命莫娜, 瓦雷莎, 哥伦比娅, 钟离, 枫原万叶, 温迪, 琴, 神里绫华, 克洛琳德, 奈芙尔, 菈乌玛, 艾尔海森, 珊瑚宫心海, 林尼，28个五星武器：精2最初的大魔术, 精2和璞鸢, 精2阿莫斯之弓, 精1星鹫赤羽, 精1鹤鸣余音, 精1薙草之稻光, 精1万世流涌大典, 精1息灾, 精1最初的大魔术, 精1千夜浮梦, 精1飞雷之弦振, 精1神乐之真意, 精1护摩之杖, 精1若水, 精1天空之卷, 精1焚曜千阳, 精1天空之翼, 精1赤月之形, 精1天空之傲, 精1溢彩心念, 精1赤沙之杖, 精1苍耀, 精1岩峰巡歌, 精1圣显之钥, 精1磐岩结绿, 精1磐岩结绿, 精1苍古自由之誓, 精1天空之刃，13套时装：帆影游风, 花时来信, 莘露的赠礼, 莎邦之息, 雨化竹身, 叶隐芳名, 岁夜欢哗, 冷花幽露, 倩影游侠, 静暇雅宴, 炽绘奇旅, 极夜真梦, 霓裾翩跹，纠缠之源 91，原石 230，圣遗物 1162【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数126 主角男主 五星角色39 五星武器28 纠缠之源91 原石230 圣遗物1162 时装数量13,原神,2026-02-22 09:05:36
2041882353910186369,1499.0,"60级，123黄，女主，36个五星角色：满命菈乌玛, 满命芙宁娜, 满命迪卢克, 满命七七, 4命刻晴, 3命夜兰, 3命琴, 3命莫娜, 3命宵宫, 2命纳西妲, 2命提纳里, 2命胡桃, 2命梦见月瑞希, 1命哥伦比娅, 1命申鹤, 1命那维莱特, 1命妮露, 1命阿蕾奇诺, 1命林尼, 希诺宁, 钟离, 闲云, 枫原万叶, 魈, 温迪, 优菈, 神里绫华, 赛诺, 八重神子, 白术, 艾尔海森, 珊瑚宫心海, 达达利亚, 雷电将军, 埃洛伊, 迪希雅，23个五星武器：精5天空之翼, 精3和璞鸢, 精3四风原典, 精3风鹰剑, 精2飞雷之弦振, 精1最初的大魔术, 精1千夜浮梦, 精1猎人之径, 精1神乐之真意, 精1天空之脊, 精1护摩之杖, 精1若水, 精1天空之卷, 精1静水流涌之辉, 精1终末嗟叹之诗, 精1赤月之形, 精1圣显之钥, 精1薙草之稻光, 精1雾切之回光, 精1纺夜天镜, 精1息灾, 精1磐岩结绿, 精1天空之刃，12套时装：冷花幽露, 岁夜欢哗, 雨化竹身, 极夜真梦, 花时来信, 纱中幽兰, 帆影游风, 叶隐芳名, 炽绘奇旅, 玲雨听竹, 闪耀协奏, 宿雪桃红，纠缠之源 6，原石 3900，圣遗物 1178【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数123 主角女主 五星角色36 五星武器23 纠缠之源6 原石3900 圣遗物1178 时装数量12,原神,2026-03-03 21:42:17
2057371688632534953,2300.0,"60级，125黄，女主，38个五星角色：满命芙宁娜, 满命夜兰, 满命提纳里, 5命迪卢克, 5命七七, 3命纳西妲, 2命玛薇卡, 2命瓦雷莎, 2命阿蕾奇诺, 2命雷电将军, 2命刻晴, 2命迪希雅, 1命梦见月瑞希, 1命申鹤, 1命那维莱特, 1命妮露, 1命神里绫人, 1命胡桃, 1命莫娜, 1命琴, 茜特菈莉, 希诺宁, 闲云, 丝柯克, 伊涅芙, 奈芙尔, 菈乌玛, 哥伦比娅, 兹白, 钟离, 恰斯卡, 枫原万叶, 甘雨, 神里绫华, 八重神子, 宵宫, 温迪, 莱欧斯利，30个五星武器：精4最初的大魔术, 精2天空之脊, 精2四风原典, 精2圣显之钥, 精1鹤鸣余音, 精1息灾, 精1猎人之径, 精1万世流涌大典, 精1和璞鸢, 精1飞雷之弦振, 精1千夜浮梦, 精1若水, 精1护摩之杖, 精1阿莫斯之弓, 精1天空之卷, 精1焚曜千阳, 精1真语秘匣, 精1赤月之形, 精1岩峰巡歌, 精1溢彩心念, 精1薙草之稻光, 精1静水流涌之辉, 精1四风原典, 精1雾切之回光, 精1静水流涌之辉, 精1天空之刃, 精1白雨心弦, 精1狼的末路, 精1天空之翼, 精1碧落之珑，9套时装：雨化竹身, 炽绘奇旅, 花时来信, 岁夜欢哗, 莘露的赠礼, 帆影游风, 叶隐芳名, 玲雨听竹, 倩影游侠，纠缠之源 13，原石 5053，圣遗物 1044【邮箱未实名】【网易邮箱出售】【官方截图】",等级60 黄数125 主角女主 五星角色38 五星武器30 纠缠之源13 原石5053 圣遗物1044 时装数量9,原神,2026-03-12 10:52:06
1999636016251538070,8888.0,"60级，422黄，男主，42个五星角色：满命钟离, 满命夜兰, 满命胡桃, 满命神里绫华, 满命八重神子, 满命雷电将军, 满命刻晴, 满命纳西妲, 满命妮露, 满命宵宫, 满命荒泷一斗, 满命流浪者, 满命魈, 满命琴, 满命申鹤, 满命甘雨, 满命七七, 满命赛诺, 满命白术, 满命艾尔海森, 满命提纳里, 满命神里绫人, 满命珊瑚宫心海, 满命达达利亚, 满命迪卢克, 满命迪希雅, 满命莫娜, 4命那维莱特, 2命芙宁娜, 2命希诺宁, 2命枫原万叶, 2命阿蕾奇诺, 2命哥伦比娅, 1命玛拉妮, 1命优菈, 1命梦见月瑞希, 娜维娅, 恰斯卡, 玛薇卡, 闲云, 丝柯克, 伊涅芙，66个五星武器：精5天空之翼, 精5千夜浮梦, 精5神乐之真意, 精5飞雷之弦振, 精5神乐之真意, 精5若水, 精5不灭月华, 精5碧落之珑, 精5冬极白星, 精5图莱杜拉的回忆, 精5阿莫斯之弓, 精5千夜浮梦, 精5赤沙之杖, 精5苇海信标, 精5圣显之钥, 精5薙草之稻光, 精5赤角石溃杵, 精5波乱月白经津, 精5薙草之稻光, 精5雾切之回光, 精5息灾, 精5和璞鸢, 精5护摩之杖, 精5苍古自由之誓, 精5裁叶萃光, 精5圣显之钥, 精5阿莫斯之弓, 精5裁叶萃光, 精5天空之脊, 精5千夜浮梦, 精4磐岩结绿, 精4和璞鸢, 精3狼的末路, 精3雾切之回光, 精2阿莫斯之弓, 精2天空之傲, 精2贯虹之槊, 精2风鹰剑, 精2四风原典, 精1星鹫赤羽, 精1猎人之径, 精1帷间夜曲, 精1冲浪时光, 精1鹤鸣余音, 精1若水, 精1万世流涌大典, 精1支离轮光, 精1赤月之形, 精1苍耀, 精1岩峰巡歌, 精1静水流涌之辉, 精1焚曜千阳, 精1天空之刃, 精1千夜浮梦, 精1圣显之钥, 精1天空之刃, 精1天空之卷, 精1天空之刃, 精1天空之翼, 精1风鹰剑, 精1天空之翼, 精1苇海信标, 精1和璞鸢, 精1狼的末路, 精1狼的末路, 精1天空之刃，16套时装：玄玉瑶芳, 花时来信, 帆影游风, 雨化竹身, 霓裾翩跹, 纱中幽兰, 倩影游侠, 叶隐芳名, 静暇雅宴, 海风之梦, 宿雪桃红, 冷花幽露, 莎邦之息, 莘露的赠礼, 炽绘奇旅, 岁夜欢哗，纠缠之源 62，原石 698，圣遗物 1137【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数422 主角男主 五星角色42 五星武器66 纠缠之源62 原石698 圣遗物1137 时装数量16,原神,2026-02-08 14:07:55
2025469997220820700,130.0,"58级，28黄，女主，18个五星角色：1命莫娜, 1命琴, 1命迪卢克, 哥伦比娅, 雷电将军, 夜兰, 纳西妲, 魈, 玛拉妮, 枫原万叶, 玛薇卡, 流浪者, 芙宁娜, 刻晴, 七七, 提纳里, 赛诺, 梦见月瑞希，7个五星武器：精1终末嗟叹之诗, 精1四风原典, 精1天空之脊, 精1裁叶萃光, 精1帷间夜曲, 精1碧落之珑, 精1天空之傲，2套时装：帆影游风, 叶隐芳名，原石 100，圣遗物 908【邮箱未绑定】【邮箱未绑定】【官方截图】",等级58 黄数28 主角女主 五星角色18 五星武器7 原石100 圣遗物908 时装数量2,原神,2026-02-22 20:18:55
2049213808148939212,680.0,,"（号主备注：65林尼4个月没玩能肝大量原石）60级，86黄，女主，28个五星角色：满命七七, 满命林尼, 3命莫娜, 2命钟离, 2命阿蕾奇诺, 2命迪希雅, 1命芙宁娜, 1命雷电将军, 1命玛薇卡, 1命魈, 1命神里绫人, 1命基尼奇, 1命提纳里, 1命那维莱特, 1命刻晴, 1命琴, 神里绫华, 宵宫, 流浪者, 枫原万叶, 甘雨, 克洛琳德, 赛诺, 艾尔海森, 夜兰, 达达利亚, 珊瑚宫心海, 迪卢克，22个五星武器：精5最初的大魔术, 精2若水, 精1静水流涌之辉, 精1阿莫斯之弓, 精1猎人之径, 精1裁叶萃光, 精1天空之傲, 精1飞雷之弦振, 精1波乱月白经津, 精1风鹰剑, 精1天空之刃, 精1若水, 精1赤月之形, 精1和璞鸢, 精1护摩之杖, 精1护摩之杖, 精1天空之脊, 精1裁叶萃光, 精1赦罪, 精1若水, 精1风鹰剑, 精1风鹰剑，5套时装：叶隐芳名, 倩影游侠, 极夜真梦, 雨化竹身, 纱中幽兰，原石 0，圣遗物 294【邮箱未绑定】【邮箱未绑定】【官方截图】",原神,2026-03-07 22:48:48
2058186228531919313,1999.0,"60级，48黄，女主，18个五星角色：满命丝柯克, 满命兹白, 4命莫娜, 3命提纳里, 2命琴, 1命那维莱特, 1命七七, 1命迪希雅, 1命梦见月瑞希, 1命刻晴, 芙宁娜, 爱可菲, 雷电将军, 艾尔海森, 纳西妲, 阿蕾奇诺, 林尼, 迪卢克，4个五星武器：精1天空之卷, 精1天空之脊, 精1狼的末路, 精1天空之翼，4套时装：炽绘奇旅, 倩影游侠, 雨化竹身, 岁夜欢哗，原石 1204，圣遗物 1863【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数48 主角女主 五星角色18 五星武器4 原石1204 圣遗物1863 时装数量4,原神,2026-03-12 21:39:27
2057409580564922072,330.0,"58级，58黄，女主，23个五星角色：3命芙宁娜, 3命迪卢克, 3命提纳里, 2命娜维娅, 2命雷电将军, 2命七七, 2命莫娜, 1命千织, 哥伦比娅, 恰斯卡, 菲林斯, 玛拉妮, 白术, 希诺宁, 八重神子, 纳西妲, 宵宫, 梦见月瑞希, 琴, 优菈, 赛诺, 刻晴, 迪希雅，17个五星武器：精1风鹰剑, 精1星鹫赤羽, 精1裁断, 精1飞雷之弦振, 精1有乐御簾切, 精1飞雷之弦振, 精1天空之翼, 精1静水流涌之辉, 精1碧落之珑, 精1帷间夜曲, 精1雾切之回光, 精1碧落之珑, 精1苍古自由之誓, 精1支离轮光, 精1天空之刃, 精1薙草之稻光, 精1天空之卷，3套时装：玲雨听竹, 岁夜欢哗, 雨化竹身，原石 105，圣遗物 1288【邮箱未绑定】【邮箱未绑定】【官方截图】",等级58 黄数58 主角女主 五星角色23 五星武器17 原石105 圣遗物1288 时装数量3,原神,2026-03-12 11:22:13
2057386557194483036,2588.0,"60级，179黄，女主，35个五星角色：满命那维莱特, 满命娜维娅, 满命优菈, 满命克洛琳德, 满命八重神子, 满命刻晴, 满命提纳里, 满命芙宁娜, 满命夜兰, 满命迪卢克, 5命七七, 4命莫娜, 4命迪希雅, 4命琴, 2命可莉, 2命希诺宁, 2命枫原万叶, 2命神里绫华, 2命妮露, 2命玛薇卡, 1命瓦雷莎, 1命白术, 1命珊瑚宫心海, 1命胡桃, 1命梦见月瑞希, 杜林, 温迪, 兹白, 钟离, 闲云, 茜特菈莉, 甘雨, 雷电将军, 纳西妲, 埃洛伊，39个五星武器：精5松籁响起之时, 精5四风原典, 精2天空之翼, 精2不灭月华, 精2万世流涌大典, 精2磐岩结绿, 精1若水, 精1神乐之真意, 精1岩峰巡歌, 精1溢彩心念, 精1赦罪, 精1祭星者之望, 精1薙草之稻光, 精1静水流涌之辉, 精1护摩之杖, 精1静水流涌之辉, 精1图莱杜拉的回忆, 精1焚曜千阳, 精1裁叶萃光, 精1千夜浮梦, 精1裁断, 精1圣显之钥, 精1雾切之回光, 精1贯虹之槊, 精1岩峰巡歌, 精1天空之脊, 精1风鹰剑, 精1苍古自由之誓, 精1天空之翼, 精1风鹰剑, 精1天空之刃, 精1四风原典, 精1风鹰剑, 精1风鹰剑, 精1天空之脊, 精1天空之翼, 精1狼的末路, 精1息灾, 精1天空之脊，12套时装：花时来信, 宿雪桃红, 莘露的赠礼, 莎邦之息, 雨化竹身, 霓裾翩跹, 纱中幽兰, 琪花星烛, 玲雨听竹, 帆影游风, 玄玉瑶芳, 冷花幽露，原石 130，圣遗物 669【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数179 主角女主 五星角色35 五星武器39 原石130 圣遗物669 时装数量12,原神,2026-03-12 11:03:55
2040304310599941159,5500.0,"58级，108黄，男主，28个五星角色：满命恰斯卡, 满命奈芙尔, 满命阿蕾奇诺, 4命七七, 3命兹白, 3命希诺宁, 3命琴, 3命迪希雅, 3命迪卢克, 2命哥伦比娅, 2命茜特菈莉, 2命杜林, 2命莫娜, 2命梦见月瑞希, 1命提纳里, 1命妮露, 1命刻晴, 瓦雷莎, 玛薇卡, 丝柯克, 芙宁娜, 菲林斯, 菈乌玛, 玛拉妮, 流浪者, 伊涅芙, 纳西妲, 那维莱特，23个五星武器：精5星鹫赤羽, 精3冲浪时光, 精2赤月之形, 精1黑蚀, 精1帷间夜曲, 精1焚曜千阳, 精1阿莫斯之弓, 精1天空之翼, 精1真语秘匣, 精1朏魄含光, 精1息灾, 精1纺夜天镜, 精1苍耀, 精1贯虹之槊, 精1溢彩心念, 精1岩峰巡歌, 精1天空之脊, 精1圣显之钥, 精1狼的末路, 精1血染荒城, 精1风鹰剑, 精1天空之脊, 精1天空之傲，4套时装：莎邦之息, 雨化竹身, 炽绘奇旅, 玲雨听竹，原石 1727，圣遗物 398【邮箱未绑定】【邮箱未绑定】【官方截图】",等级58 黄数108 主角男主 五星角色28 五星武器23 原石1727 圣遗物398 时装数量4,原神,2026-03-03 00:48:10
2057361871340479003,766.0,"60级，65黄，女主，26个五星角色：满命阿蕾奇诺, 3命刻晴, 3命迪希雅, 2命希诺宁, 1命神里绫华, 1命胡桃, 1命七七, 1命提纳里, 1命莫娜, 1命琴, 夜兰, 菲林斯, 哥伦比娅, 钟离, 枫原万叶, 丝柯克, 爱可菲, 芙宁娜, 那维莱特, 妮露, 达达利亚, 菈乌玛, 艾尔海森, 梦见月瑞希, 可莉, 迪卢克，15个五星武器：精3天空之刃, 精2最初的大魔术, 精2赤月之形, 精1天空之傲, 精1天空之翼, 精1息灾, 精1神乐之真意, 精1四风原典, 精1天空之卷, 精1裁断, 精1护摩之杖, 精1松籁响起之时, 精1苍耀, 精1天空之傲, 精1岩峰巡歌，7套时装：莎邦之息, 雨化竹身, 炽绘奇旅, 玲雨听竹, 岁夜欢哗, 叶隐芳名, 倩影游侠，原石 27，圣遗物 1636【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数65 主角女主 五星角色26 五星武器15 原石27 圣遗物1636 时装数量7,原神,2026-03-12 10:44:18
2012677412454479060,900.0,"60级，76黄，女主，35个五星角色：满命七七, 3命刻晴, 2命丝柯克, 2命夜兰, 2命雷电将军, 2命纳西妲, 2命琴, 2命迪卢克, 1命那维莱特, 1命莫娜, 1命迪希雅, 芙宁娜, 阿蕾奇诺, 钟离, 枫原万叶, 优菈, 神里绫华, 菲林斯, 八重神子, 菈乌玛, 白术, 提纳里, 哥伦比娅, 妮露, 珊瑚宫心海, 玛薇卡, 宵宫, 温迪, 希诺宁, 闲云, 伊涅芙, 千织, 玛拉妮, 梦见月瑞希, 埃洛伊，18个五星武器：精1若水, 精1护摩之杖, 精1风鹰剑, 精1阿莫斯之弓, 精1焚曜千阳, 精1四风原典, 精1万世流涌大典, 精1狼的末路, 精1四风原典, 精1天空之卷, 精1苍耀, 精1天空之卷, 精1天空之卷, 精1圣显之钥, 精1和璞鸢, 精1雾切之回光, 精1天空之脊, 精1磐岩结绿，9套时装：倩影游侠, 花时来信, 静暇雅宴, 极夜真梦, 纱中幽兰, 雨化竹身, 闪耀协奏, 叶隐芳名, 帆影游风，原石 847，圣遗物 1325【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数76 主角女主 五星角色35 五星武器18 原石847 圣遗物1325 时装数量9,原神,2026-02-15 18:52:17
2058169947833313965,450.0,"60级，86黄，女主，33个五星角色：4命莫娜, 3命琴, 3命雷电将军, 2命梦见月瑞希, 2命枫原万叶, 2命刻晴, 2命阿蕾奇诺, 2命迪卢克, 2命迪希雅, 1命达达利亚, 1命胡桃, 1命提纳里, 菲林斯, 伊涅芙, 哥伦比娅, 希诺宁, 娜维娅, 钟离, 恰斯卡, 闲云, 魈, 丝柯克, 爱可菲, 茜特菈莉, 神里绫华, 八重神子, 艾尔海森, 纳西妲, 芙宁娜, 神里绫人, 夜兰, 七七, 埃洛伊，27个五星武器：精2最初的大魔术, 精2天空之翼, 精1支离轮光, 精1护摩之杖, 精1若水, 精1香韵奏者, 精1裁断, 精1赤月之形, 精1岩峰巡歌, 精1帷间夜曲, 精1薙草之稻光, 精1有乐御簾切, 精1四风原典, 精1薙草之稻光, 精1静水流涌之辉, 精1天空之卷, 精1和璞鸢, 精1波乱月白经津, 精1天空之卷, 精1和璞鸢, 精1波乱月白经津, 精1苍古自由之誓, 精1碧落之珑, 精1山王长牙, 精1风鹰剑, 精1阿莫斯之弓, 精1天空之傲，8套时装：帆影游风, 极夜真梦, 岁夜欢哗, 雨化竹身, 炽绘奇旅, 玲雨听竹, 叶隐芳名, 倩影游侠，原石 162，圣遗物 2182【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数86 主角女主 五星角色33 五星武器27 原石162 圣遗物2182 时装数量8,原神,2026-03-12 21:26:30
2006862696202367983,268.0,"60级，41黄，女主，19个五星角色：2命钟离, 2命迪卢克, 2命七七, 1命夜兰, 1命芙宁娜, 1命刻晴, 1命阿蕾奇诺, 1命提纳里, 丝柯克, 莱欧斯利, 八重神子, 雷电将军, 宵宫, 胡桃, 玛薇卡, 纳西妲, 莫娜, 琴, 迪希雅，11个五星武器：精1飞雷之弦振, 精1风鹰剑, 精1若水, 精1天空之翼, 精1金流监督, 精1磐岩结绿, 精1和璞鸢, 精1阿莫斯之弓, 精1天空之脊, 精1狼的末路, 精1磐岩结绿，6套时装：岁夜欢哗, 雨化竹身, 倩影游侠, 帆影游风, 叶隐芳名, 静暇雅宴，纠缠之源 21，原石 7197，圣遗物 378【邮箱未实名】【网易邮箱出售】【官方截图】",等级60 黄数41 主角女主 五星角色19 五星武器11 纠缠之源21 原石7197 圣遗物378 时装数量6,原神,2026-02-12 13:51:10
2057982672896486052,2299.0,"60级，197黄，女主，44个五星角色：满命菲林斯, 满命七七, 满命刻晴, 满命莫娜, 满命迪卢克, 5命琴, 3命那维莱特, 3命申鹤, 3命雷电将军, 3命提纳里, 3命妮露, 2命丝柯克, 2命希诺宁, 2命钟离, 2命枫原万叶, 2命纳西妲, 2命夜兰, 2命宵宫, 2命荒泷一斗, 2命流浪者, 2命神里绫华, 2命赛诺, 2命八重神子, 2命白术, 2命可莉, 1命爱可菲, 1命温迪, 1命优菈, 1命甘雨, 1命达达利亚, 1命林尼, 1命胡桃, 伊涅芙, 哥伦比娅, 菈乌玛, 芙宁娜, 阿贝多, 魈, 莱欧斯利, 艾尔海森, 神里绫人, 珊瑚宫心海, 迪希雅, 梦见月瑞希，48个五星武器：精5四风原典, 精4飞雷之弦振, 精4和璞鸢, 精3若水, 精3赤角石溃杵, 精3天空之刃, 精2赤沙之杖, 精2狼的末路, 精2磐岩结绿, 精2斫峰之刃, 精1最初的大魔术, 精1阿莫斯之弓, 精1碧落之珑, 精1猎人之径, 精1帷间夜曲, 精1万世流涌大典, 精1天空之卷, 精1图莱杜拉的回忆, 精1血染荒城, 精1冬极白星, 精1千夜浮梦, 精1支离轮光, 精1终末嗟叹之诗, 精1神乐之真意, 精1香韵奏者, 精1终末嗟叹之诗, 精1不灭月华, 精1薙草之稻光, 精1圣显之钥, 精1息灾, 精1松籁响起之时, 精1波乱月白经津, 精1雾切之回光, 精1贯虹之槊, 精1天空之傲, 精1雾切之回光, 精1护摩之杖, 精1岩峰巡歌, 精1裁断, 精1静水流涌之辉, 精1苇海信标, 精1裁叶萃光, 精1苍古自由之誓, 精1天空之刃, 精1天空之翼, 精1天空之翼, 精1息灾, 精1风鹰剑，8套时装：玲雨听竹, 莘露的赠礼, 帆影游风, 雨化竹身, 闪耀协奏, 叶隐芳名, 炽绘奇旅, 极夜真梦，纠缠之源 6，原石 1454，圣遗物 959【邮箱已注销】【邮箱未绑定】【官方截图】",等级60 黄数197 主角女主 五星角色44 五星武器48 纠缠之源6 原石1454 圣遗物959 时装数量8,原神,2026-03-12 18:57:40
2046811625800635494,555.0,"60级，71黄，女主，24个五星角色：满命刻晴, 4命那维莱特, 4命七七, 2命芙宁娜, 2命瓦雷莎, 2命流浪者, 2命迪卢克, 1命梦见月瑞希, 1命琴, 1命纳西妲, 1命提纳里, 1命夜兰, 1命莫娜, 希诺宁, 枫原万叶, 哥伦比娅, 兹白, 钟离, 温迪, 爱可菲, 雷电将军, 玛薇卡, 阿蕾奇诺, 迪希雅，15个五星武器：精3天空之卷, 精3天空之刃, 精1溢彩心念, 精1和璞鸢, 精1天空之卷, 精1万世流涌大典, 精1苇海信标, 精1千夜浮梦, 精1天空之傲, 精1四风原典, 精1雾切之回光, 精1天空之卷, 精1风鹰剑, 精1息灾, 精1狼的末路，8套时装：叶隐芳名, 聆雨听竹, 帆影游风, 炽绘奇旅, 岁夜欢哗, 静暇雅宴, 雨化竹身, 倩影游侠，原石 1947，圣遗物 543【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数71 主角女主 五星角色24 五星武器15 原石1947 圣遗物543 时装数量8,原神,2026-03-06 14:59:43
